INSERT INTO DISCIPLINA 

(NOME, PLANODEENSINO, CARGAHORARIA, COMPETENCIAS, HABILIDADES, EMENTA, CONTEUDOPROGRAMATICO, 
BIBLIOGRAFIABASICA, BIBLIOGRAFIACOMPLEMENTAR, PERCENTUALPRATICO, PERCENTUALTEORICO, IDCOORDENADOR) 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,4),

('DEVELOPING DATABASE', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA',
'BIBLIOGRAFIA COMPLEMENTAR',100,0,4),

('DATA ANALYTICS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA',
'BIBLIOGRAFIA COMPLEMENTAR',100,0,4),

('ADMINISTRAÇÃO DE BANCO DE DADOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,4),

('QUALIDADE DE GOVERNANÇA DE DADOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,4),

('SEGURANÇA DE BANCO DE DADOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,4),

('BIG DATA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,4),

('CIRCUITOS DIGITAIS E ELETRÔNICOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('MATEMÁTICA PARA ENGENHARIA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('BANCO DE DADOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('CONCEITOS E APLICAÇÕES DE CÁLCULO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('CIÊNCIAS DO AMBIENTE', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('MODELAGEM E SIMULAÇÃO DE SISTEMAS FÍSICOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('CIRCUITOS ELÉTRICOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('ELETRICIDADE E MAGNETISMO APLICADOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('MATEMÁTICA DISCRETA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('OTIMIZAÇÃO DE SISTEMAS LINEARES', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('ANÁLISE NUMÉRICA', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('ARQUITETURA DE COMPUTADORES E SISTEMAS OPERACIONAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('ELETRÔNICA ANALÓGICA E DIGITAL', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('LINGUAGENS FORMAIS E AUTÔMATOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('PROCESSAMENTO DIGITAL DE SINAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('COMPILADORES', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('CONTROLE E AUTOMAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('GESTÃO ÁGIL DE PROJETOS', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('INTELIGÊNCIA ARTIFICIAL', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('SISTEMAS DISTRIBUÍDOS E CLOUD COMPUTING', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('ECONOMIA PARA ENGENHARIA', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('ROBÔS MÓVEIS INTELIGENTES', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('SEGURANÇA CIBERNÉTICA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('UX E DESIGN THINKING', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('INDÚSTRIA 4.0', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('PROJETO DE SISTEMAS EMBARCADOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('SISTEMAS TOLERANTES A FALHAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('TÓPICOS ESPECIAIS EM TENDÊNCIAS TECNOLÓGICAS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,5),

('SISTEMA INTEGRADOS DE GESTÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,6),

('GESTÃO ESTRATÉGICA DE TI', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,6),

('GESTÃO DE SEGURANÇA DE INFORMAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,6),

('GESTÃO DA QUALIDADE', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,6),

('DESENHO E CONCEPT ART PARA JOGOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('DESIGN DE JOGOS I', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('EMPREENDEDORISMO', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('INTRODUÇÃO À PROGRAMAÇÃO PARA JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80,'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('INTRODUÇÃO AOS JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('ARTE 2D PARA JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('AMBIENTE DE DESENVOLVIMENTO DE JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('ARTE 3D PARA JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('DESIGN DE JOGOS II', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('PROGRAMAÇÃO PARA JOGOS DIGITAIS I', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('PROCESSO DE PRODUÇÃO DE JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('GAME LEVEL DESIGN', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('DESIGN DE PERSONAGENS PARA JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('JOGOS DIGITAIS PARA WEB', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('PROGRAMAÇÃO PARA JOGOS DIGITAIS II', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('ROTEIRIZAÇÃO E STORYBOARD PARA JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('INTERFACES PARA JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('ANIMAÇÃO, ÁUDIO E VÍDEO PARA JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('ESTUDOS COMPLEMENTARES EM JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('JOGOS DIGITAIS PARA DISPOSITIVOS MÓVEIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('MARKETING PARA JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('QUALIDADE E TESTES PARA JOGOS DIGITAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),
 
('FUNDAMENTOS DA ADMINISTRAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2), 

('MODELOS DE NEGÓCIOS E EMPREENDEDORISMO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,2),
   
('TEORIA DA COR', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('FILOSOFIA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('PROCESSO CRIATIVO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('STORYTELLING', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('TIPOGRAFIA', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),	

('COMPUTAÇÃO GRÁFICA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('FOTOGRAFIA DIGITAL', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('GAMIFICAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('NOVAS MÍDIAS', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('MARKETING DIGITAL E MÍDIAS SOCIAIS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('CRIAÇÃO E PRODUÇÃO WEB', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('DESIGN DE INFORMAÇÃO', 'PLANO DE ENSINO DA DISCIPLINA', 40, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,3),

('DIREÇÃO DE ARTE', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
